ENN(s=140.000) = -555.6878938175826
ENN(s=142.000) = -555.6878939754533
ENN(s=144.000) = -555.6878941059482
ENN(s=146.000) = -555.6878942242713
ENN(s=148.000) = -555.6878943260785
ENN(s=150.000) = -555.6878944124859
ENN(s=150.750) = -555.6878944426118
IMSRG point proton radius     2.459651 charge radius     2.595763



#############################
sntf tbme_emn500n4lo_2n3n_srg2.0hw20emax4.snt.bin
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: O16 Ref. => Z=8 N=8 E:     -86.8656  = E1b    329.29  + E2b   -416.16   (    -35.64  -327.21   -53.31)
EMP2    -23.15627 1b    -0.000 pp    -2.982 pn   -17.138 nn    -3.036
EMP3      0.47114 pp     0.637 hh    -1.206 ph     1.040
E_HF    -86.86559  E_MBPT(3) =    -109.5507  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000   -86.86559162  0.000000e+00  0.000000e+00  2.985295e-16  1.407032e+00         0         0
     1    0.500  -104.03176497  1.492647e-16  7.035160e-01  5.275174e-02  6.655256e-01        10         0
Operator:Rp2
   HF point proton radius     2.147429 charge radius     2.302077 => HF+PT     2.322211
IMSRG point proton radius     2.150382 charge radius     2.304832
Operator:Rp2
   HF point proton radius     2.147429 charge radius     2.302077 => HF+PT     2.322211
ENN(s= 20.000) = -111.84526595611528
s=20(Net): point proton radius     2.209398 charge radius     2.359989
s=20(IMSRG): point proton radius     2.209403 charge radius     2.359993
ENN(s= 22.000) = -111.8455715976882
ENN(s= 24.000) = -111.84578465294473
ENN(s= 26.000) = -111.84593222015387
ENN(s= 28.000) = -111.84603373022011
ENN(s= 30.000) = -111.8461029798974
ENN(s= 32.000) = -111.84614970903584
ENN(s= 34.000) = -111.84618077040395
ENN(s= 36.000) = -111.8462009745984
ENN(s= 38.000) = -111.8462136936085
ENN(s= 40.000) = -111.84622131489053
ENN(s= 42.000) = -111.84622547317072
ENN(s= 44.000) = -111.84622733928921
ENN(s= 46.000) = -111.84622770813546
ENN(s= 48.000) = -111.84622714472316
ENN(s= 50.000) = -111.84622600843161
ENN(s= 52.000) = -111.8462245804963
ENN(s= 54.000) = -111.84622301345057
ENN(s= 56.000) = -111.84622142798564
ENN(s= 58.000) = -111.84621989827546
ENN(s= 60.000) = -111.8462184536207
ENN(s= 62.000) = -111.84621711748484
ENN(s= 64.000) = -111.84621590683643
ENN(s= 66.000) = -111.84621482561985
ENN(s= 68.000) = -111.84621386646154
ENN(s= 70.000) = -111.8462130120672
ENN(s= 72.000) = -111.84621225975454
ENN(s= 74.000) = -111.84621160728402
ENN(s= 76.000) = -111.84621103305756
ENN(s= 78.000) = -111.84621053960514
ENN(s= 80.000) = -111.84621011042118
ENN(s= 82.000) = -111.84620973682144
ENN(s= 84.000) = -111.84620941633919
ENN(s= 86.000) = -111.84620913731588
ENN(s= 88.000) = -111.84620889940977
ENN(s= 90.000) = -111.84620868894991
ENN(s= 92.000) = -111.84620850968818
ENN(s= 94.000) = -111.84620836109487
ENN(s= 96.000) = -111.84620823250972
ENN(s= 98.000) = -111.846208120534
ENN(s=100.000) = -111.84620802458933
ENN(s=102.000) = -111.84620794316837
ENN(s=104.000) = -111.84620787117396
ENN(s=106.000) = -111.84620781124548
ENN(s=106.500) = -111.84620779729985
IMSRG point proton radius     2.209949 charge radius     2.360505



size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: Ca40 Ref. => Z=20 N=20 E:    -242.2325  = E1b    980.70  + E2b  -1222.94   (    -69.47  -989.88  -163.58)
EMP2    -52.61629 1b    -0.000 pp    -7.237 pn   -37.984 nn    -7.395
EMP3      3.45120 pp     0.480 hh    -1.711 ph     4.682
E_HF   -242.23255  E_MBPT(3) =    -291.3976  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -242.23254846  0.000000e+00  0.000000e+00  3.609144e-16  2.479196e+00         0         0
     1    0.500  -280.34595482  1.804572e-16  1.239598e+00  3.433255e-02  1.088971e+00        10         0
Operator:Rp2
   HF point proton radius     2.714685 charge radius     2.838595 => HF+PT     2.851530
IMSRG point proton radius     2.716546 charge radius     2.840375
Operator:Rp2
   HF point proton radius     2.714685 charge radius     2.838595 => HF+PT     2.851530
ENN(s= 20.000) = -293.34738859345094
s=20(Net): point proton radius     2.734886 charge radius     2.857920
s=20(IMSRG): point proton radius     2.734893 charge radius     2.857926
ENN(s= 22.000) = -293.34771234400876
ENN(s= 24.000) = -293.34794759259074
ENN(s= 26.000) = -293.3481212863961
ENN(s= 28.000) = -293.3482514817586
ENN(s= 30.000) = -293.34835042622706
ENN(s= 32.000) = -293.3484265595642
ENN(s= 34.000) = -293.34848579214673
ENN(s= 36.000) = -293.34853233161493
ENN(s= 38.000) = -293.34856921344857
ENN(s= 40.000) = -293.34859864665106
ENN(s= 42.000) = -293.34862230069984
ENN(s= 44.000) = -293.3486414096696
ENN(s= 46.000) = -293.3486569173909
ENN(s= 48.000) = -293.34866955784383
ENN(s= 50.000) = -293.3486799009328
ENN(s= 52.000) = -293.3486883720681
ENN(s= 54.000) = -293.34869534265425
ENN(s= 56.000) = -293.34870108621413
ENN(s= 58.000) = -293.34870582580714
ENN(s= 60.000) = -293.348709740339
ENN(s= 62.000) = -293.34871297840976
ENN(s= 64.000) = -293.348715666898
ENN(s= 66.000) = -293.348717891738
ENN(s= 68.000) = -293.3487197355097
ENN(s= 70.000) = -293.34872127100124
ENN(s= 72.000) = -293.3487225406471
ENN(s= 74.000) = -293.3487235999583
ENN(s= 74.500) = -293.34872383672894
IMSRG point proton radius     2.735110 charge radius     2.858135



#############################
sntf tbme_em500n3lo_srg2.0hw20emax6.snt.bin
size of dWS (jmax 13 lmax 40 e2max 12 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    4.46 MB   d6j_lj    1.11 MB
  d9j_lsj    2.91 MB  dictHOB    4.36 MB
target: O16 Ref. => Z=8 N=8 E:    -133.4968  = E1b    362.48  + E2b   -495.98   (    -55.09  -366.70   -74.18)
EMP2    -30.02747 1b    -0.000 pp    -1.773 pn   -26.477 nn    -1.777
EMP3      0.66926 pp     0.435 hh    -2.140 ph     2.374
E_HF   -133.49679  E_MBPT(3) =    -162.8550  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -133.49678635  0.000000e+00  0.000000e+00  1.513731e-15  1.494986e+00         0         0
     1    0.500  -155.90874506  7.568656e-16  7.474932e-01  3.487524e-02  6.749955e-01        10         0
Operator:Rp2
   HF point proton radius     2.055657 charge radius     2.216716 => HF+PT     2.233528
IMSRG point proton radius     2.058343 charge radius     2.219208
Operator:Rp2
   HF point proton radius     2.055657 charge radius     2.216716 => HF+PT     2.233528
ENN(s= 20.000) = -163.40788746935755
s=20(Net): point proton radius     2.094313 charge radius     2.252610
s=20(IMSRG): point proton radius     2.094316 charge radius     2.252613
ENN(s= 22.000) = -163.4090375076247
ENN(s= 24.000) = -163.40998490425153
ENN(s= 26.000) = -163.41076752135234
ENN(s= 28.000) = -163.4114169462987
ENN(s= 30.000) = -163.4119586311982
ENN(s= 32.000) = -163.41241276511954
ENN(s= 34.000) = -163.41279528464867
ENN(s= 36.000) = -163.41311881172578
ENN(s= 38.000) = -163.4133934038042
ENN(s= 40.000) = -163.41362715162978
ENN(s= 42.000) = -163.41382661529187
ENN(s= 44.000) = -163.41399716215
ENN(s= 46.000) = -163.41414322745172
ENN(s= 48.000) = -163.41426849445747
ENN(s= 50.000) = -163.41437604417897
ENN(s= 52.000) = -163.41446847164585
ENN(s= 54.000) = -163.41454795538556
ENN(s= 56.000) = -163.41461635514668
ENN(s= 58.000) = -163.41467524737115
ENN(s= 60.000) = -163.4147259747482
ENN(s= 62.000) = -163.41476968718206
ENN(s= 64.000) = -163.4148073641335
ENN(s= 66.000) = -163.41483984784637
ENN(s= 68.000) = -163.414867859853
ENN(s= 70.000) = -163.41489202091736
ENN(s= 72.000) = -163.4149128626276
ENN(s= 74.000) = -163.41493084280393
ENN(s= 76.000) = -163.41494636194727
ENN(s= 78.000) = -163.41495974932204
ENN(s= 80.000) = -163.4149713029641
ENN(s= 82.000) = -163.41498127587894
ENN(s= 84.000) = -163.41498988383867
ENN(s= 86.000) = -163.4149973142481
ENN(s= 88.000) = -163.41500372646385
ENN(s= 90.000) = -163.41500926287742
ENN(s= 92.000) = -163.41501404212067
ENN(s= 94.000) = -163.41501816639757
ENN(s= 96.000) = -163.41502172963604
ENN(s= 98.000) = -163.4150248023407
ENN(s=100.000) = -163.4150274583252
ENN(s=102.000) = -163.41502975057273
ENN(s=104.000) = -163.41503172995974
ENN(s=106.000) = -163.4150334368458
ENN(s=108.000) = -163.41503491439116
ENN(s=110.000) = -163.41503618520954
ENN(s=112.000) = -163.41503728718556
ENN(s=114.000) = -163.4150382343711
ENN(s=116.000) = -163.4150390549191
ENN(s=118.000) = -163.4150397622513
ENN(s=120.000) = -163.41504037263223
ENN(s=122.000) = -163.4150409014486
ENN(s=124.000) = -163.4150413576514
ENN(s=125.250) = -163.41504160884955
IMSRG point proton radius     2.096472 charge radius     2.254618



size of dWS (jmax 13 lmax 40 e2max 12 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    4.46 MB   d6j_lj    1.11 MB
  d9j_lsj    2.91 MB  dictHOB    4.36 MB
target: Ca40 Ref. => Z=20 N=20 E:    -518.7627  = E1b   1242.62  + E2b  -1761.39   (   -180.62 -1289.59  -291.18)
EMP2    -65.10071 1b    -0.000 pp    -4.970 pn   -55.187 nn    -4.944
EMP3      2.44087 pp     0.307 hh    -3.224 ph     5.358
E_HF   -518.76270  E_MBPT(3) =    -581.4225  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -518.76269910  0.000000e+00  0.000000e+00  1.561014e-15  2.496179e+00         0         0
     1    0.500  -566.69060109  7.805072e-16  1.248090e+00  6.786829e-02  1.106215e+00        10         0
Operator:Rp2
   HF point proton radius     2.424510 charge radius     2.562490 => HF+PT     2.577131
IMSRG point proton radius     2.427145 charge radius     2.564983
Operator:Rp2
   HF point proton radius     2.424510 charge radius     2.562490 => HF+PT     2.577131
ENN(s= 20.000) = -582.4293003987414
s=20(Net): point proton radius     2.459925 charge radius     2.596024
s=20(IMSRG): point proton radius     2.459931 charge radius     2.596029
ENN(s= 22.000) = -582.4303210722026
ENN(s= 24.000) = -582.4311448583792
ENN(s= 26.000) = -582.4318128238647
ENN(s= 28.000) = -582.4323575034349
ENN(s= 30.000) = -582.432804262459
ENN(s= 32.000) = -582.4331727751077
ENN(s= 34.000) = -582.4334783075775
ENN(s= 36.000) = -582.4337327715544
ENN(s= 38.000) = -582.4339455471237
ENN(s= 40.000) = -582.4341240569954
ENN(s= 42.000) = -582.4342742511847
ENN(s= 44.000) = -582.4344009261598
ENN(s= 46.000) = -582.4345079831027
ENN(s= 48.000) = -582.4345986199241
ENN(s= 50.000) = -582.4346754642256
ENN(s= 52.000) = -582.4347406880346
ENN(s= 54.000) = -582.4347961121692
ENN(s= 56.000) = -582.4348432462668
ENN(s= 58.000) = -582.4348833648495
ENN(s= 60.000) = -582.4349175286764
ENN(s= 62.000) = -582.4349466346781
ENN(s= 64.000) = -582.4349714479285
ENN(s= 66.000) = -582.4349926093105
ENN(s= 68.000) = -582.4350106554617
ENN(s= 70.000) = -582.4350260550779
ENN(s= 72.000) = -582.435039200928
ENN(s= 74.000) = -582.4350504181695
ENN(s= 76.000) = -582.435059995325
ENN(s= 78.000) = -582.4350681752506
ENN(s= 80.000) = -582.4350751605057
ENN(s= 82.000) = -582.4350811251484
ENN(s= 84.000) = -582.4350862197404
ENN(s= 86.000) = -582.435090575071
ENN(s= 88.000) = -582.4350942906159
ENN(s= 90.000) = -582.4350974678723
ENN(s= 92.000) = -582.4351001828471
ENN(s= 94.000) = -582.4351024997262
ENN(s= 96.000) = -582.4351044833185
ENN(s= 98.000) = -582.435106176646
ENN(s=100.000) = -582.4351076232756
ENN(s=102.000) = -582.4351088571823
ENN(s=104.000) = -582.435109911874
ENN(s=106.000) = -582.4351108139128
ENN(s=108.000) = -582.4351115887832
ENN(s=110.000) = -582.4351122462572
ENN(s=112.000) = -582.4351128084705
ENN(s=114.000) = -582.4351132927995
ENN(s=116.000) = -582.4351137001107
ENN(s=117.250) = -582.4351139274014
IMSRG point proton radius     2.460662 charge radius     2.596721



#############################
sntf tbme_emn500n4lo_2n3n_srg2.0hw20emax6.snt.bin
size of dWS (jmax 13 lmax 40 e2max 12 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    4.46 MB   d6j_lj    1.11 MB
  d9j_lsj    2.91 MB  dictHOB    4.36 MB
target: O16 Ref. => Z=8 N=8 E:     -87.5079  = E1b    326.66  + E2b   -414.17   (    -35.45  -325.58   -53.14)
EMP2    -25.74797 1b    -0.000 pp    -3.487 pn   -18.720 nn    -3.540
EMP3      1.04056 pp     1.180 hh    -1.228 ph     1.089
E_HF    -87.50791  E_MBPT(3) =    -112.2153  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000   -87.50791414  0.000000e+00  0.000000e+00  3.721898e-15  1.438871e+00         0         0
     1    0.500  -106.53163893  1.860949e-15  7.194353e-01  4.922292e-02  6.661585e-01        10         0
Operator:Rp2
   HF point proton radius     2.159614 charge radius     2.313448 => HF+PT     2.330060
IMSRG point proton radius     2.161958 charge radius     2.315635
Operator:Rp2
   HF point proton radius     2.159614 charge radius     2.313448 => HF+PT     2.330060
ENN(s= 20.000) = -114.48949236110977
s=20(Net): point proton radius     2.218024 charge radius     2.368066
s=20(IMSRG): point proton radius     2.218033 charge radius     2.368074
ENN(s= 22.000) = -114.49000332550844
ENN(s= 24.000) = -114.49038157713092
ENN(s= 26.000) = -114.49066442172368
ENN(s= 28.000) = -114.49087942614058
ENN(s= 30.000) = -114.49104585273386
ENN(s= 32.000) = -114.49117690884734
ENN(s= 34.000) = -114.49128167105293
ENN(s= 36.000) = -114.49136647421324
ENN(s= 38.000) = -114.49143582846827
ENN(s= 40.000) = -114.49149301587137
ENN(s= 42.000) = -114.4915404827952
ENN(s= 44.000) = -114.49158009586364
ENN(s= 46.000) = -114.49161329271
ENN(s= 48.000) = -114.4916412106467
ENN(s= 50.000) = -114.49166475623329
ENN(s= 52.000) = -114.49168465072312
ENN(s= 54.000) = -114.49170150909764
ENN(s= 56.000) = -114.49171579659809
ENN(s= 58.000) = -114.4917279343921
ENN(s= 60.000) = -114.4917382504562
ENN(s= 62.000) = -114.49174702696631
ENN(s= 64.000) = -114.49175450289856
ENN(s= 66.000) = -114.49176086844223
ENN(s= 68.000) = -114.49176629645193
ENN(s= 70.000) = -114.4917709270944
ENN(s= 72.000) = -114.4917748740867
ENN(s= 74.000) = -114.49177824700418
ENN(s= 76.000) = -114.49178112181083
ENN(s= 78.000) = -114.49178357690776
ENN(s= 80.000) = -114.49178566972604
ENN(s= 82.000) = -114.49178746286347
ENN(s= 84.000) = -114.49178899679544
ENN(s= 86.000) = -114.49179030159767
ENN(s= 88.000) = -114.49179141729519
ENN(s= 90.000) = -114.49179237060885
ENN(s= 92.000) = -114.49179319102726
ENN(s= 94.000) = -114.49179388312012
ENN(s= 96.000) = -114.49179448004892
ENN(s= 98.000) = -114.49179498760654
ENN(s=100.000) = -114.49179542092199
ENN(s=102.000) = -114.49179579352649
ENN(s=104.000) = -114.4917961093435
ENN(s=106.000) = -114.49179638404661
ENN(s=108.000) = -114.49179661874382
ENN(s=109.750) = -114.49179679233748
IMSRG point proton radius     2.219070 charge radius     2.369046



size of dWS (jmax 13 lmax 40 e2max 12 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    4.46 MB   d6j_lj    1.11 MB
  d9j_lsj    2.91 MB  dictHOB    4.36 MB
target: Ca40 Ref. => Z=20 N=20 E:    -243.8891  = E1b    968.69  + E2b  -1212.57   (    -68.65  -981.10  -162.83)
EMP2    -73.29940 1b    -0.000 pp   -10.588 pn   -51.951 nn   -10.760
EMP3      5.17863 pp     1.949 hh    -2.215 ph     5.445
E_HF   -243.88905  E_MBPT(3) =    -312.0098  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -243.88905376  0.000000e+00  0.000000e+00  2.026009e-15  2.817941e+00         0         0
     1    0.500  -297.03572442  1.013004e-15  1.408970e+00  7.179943e-02  1.215814e+00        10         0
Operator:Rp2
   HF point proton radius     2.734831 charge radius     2.857868 => HF+PT     2.875037
IMSRG point proton radius     2.737311 charge radius     2.860241
Operator:Rp2
   HF point proton radius     2.734831 charge radius     2.857868 => HF+PT     2.875037
ENN(s= 20.000) = -315.63344931933085
s=20(Net): point proton radius     2.787338 charge radius     2.908154
s=20(IMSRG): point proton radius     2.787353 charge radius     2.908168
ENN(s= 22.000) = -315.6351740407038
ENN(s= 24.000) = -315.6364451513087
ENN(s= 26.000) = -315.6373926327563
ENN(s= 28.000) = -315.63810861076564
ENN(s= 30.000) = -315.63865736868706
ENN(s= 32.000) = -315.6390837058344
ENN(s= 34.000) = -315.6394190494084
ENN(s= 36.000) = -315.6396857572761
ENN(s= 38.000) = -315.63989989894947
ENN(s= 40.000) = -315.6400732778458
ENN(s= 42.000) = -315.64021464942505
ENN(s= 44.000) = -315.64033062329435
ENN(s= 46.000) = -315.6404262484938
ENN(s= 48.000) = -315.6405054455552
ENN(s= 50.000) = -315.6405712757008
ENN(s= 52.000) = -315.6406261687318
ENN(s= 54.000) = -315.6406720573247
ENN(s= 56.000) = -315.64071051572313
ENN(s= 58.000) = -315.64074280013585
ENN(s= 60.000) = -315.6407699513878
ENN(s= 62.000) = -315.6407928102104
ENN(s= 64.000) = -315.64081207904985
ENN(s= 66.000) = -315.6408283420253
ENN(s= 68.000) = -315.6408420819628
ENN(s= 70.000) = -315.64085369097415
ENN(s= 72.000) = -315.64086350653093
ENN(s= 74.000) = -315.6408718155742
ENN(s= 76.000) = -315.64087884209346
ENN(s= 78.000) = -315.6408847946635
ENN(s= 80.000) = -315.64088984393817
ENN(s= 82.000) = -315.6408941146626
ENN(s= 84.000) = -315.64089773607583
ENN(s= 86.000) = -315.6409007988856
ENN(s= 88.000) = -315.64090340473234
ENN(s= 90.000) = -315.6409056085029
ENN(s= 92.000) = -315.64090747118115
ENN(s= 94.000) = -315.6409090655571
ENN(s= 95.500) = -315.64091009144596
IMSRG point proton radius     2.788045 charge radius     2.908831



#############################
sntf tbme_em500n3lo_srg2.0hw20emax8.snt.bin
size of dWS (jmax 17 lmax 40 e2max 16 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   17.83 MB   d6j_lj    4.46 MB
  d9j_lsj    4.29 MB  dictHOB   21.05 MB
target: O16 Ref. => Z=8 N=8 E:    -133.5839  = E1b    361.90  + E2b   -495.49   (    -55.02  -366.35   -74.12)
EMP2    -31.70050 1b    -0.000 pp    -1.889 pn   -27.924 nn    -1.888
EMP3      0.59297 pp     0.581 hh    -2.182 ph     2.194
E_HF   -133.58387  E_MBPT(3) =    -164.6914  Eexp:     -127.619

